,Name,Year,Location,Coordinates
0,"""#1 Single""",2006,"Los Angeles, California, USA","(34.0536909, -118.242766)"
1,"""#1 Single""",2006,"New York City, New York, USA","(40.7127281, -74.0060152)"
2,"""#15SecondScare""",2015,"Coventry, West Midlands, England, UK","(52.4081812, -1.510477)"
3,"""#15SecondScare""",2015,"West Hills, California, USA","(34.2032325, -118.645476)"
4,"""#15SecondScare""",2015,"West Hills, California, USA","(34.2032325, -118.645476)"
5,"""#2WheelzNHeelz""",2017,"Nashville, Tennessee, USA","(36.1622767, -86.7742984)"
6,"""#ATown""",2014,"Spiderhouse Cafe, Austin, Texas, USA","(-179, -179)"
7,"""#ATown""",2014,"Love Balls, Austin, Texas, USA","(-179, -179)"
8,"""#ATown""",2014,"Jo's Cafe, San Marcos, Texas, USA","(-179, -179)"
9,"""#ATown""",2014,"Town Lake, Austin, Texas, USA","(30.26866735, -97.76299000801009)"
10,"""#ATown""",2014,"Texas Rowing Center, Austin, Texas, USA","(30.272271000000003, -97.76893453598484)"
11,"""#ATown""",2014,"Mount Bonnell, Austin, Texas, USA","(30.3207674, -97.7733474)"
12,"""#ATown""",2014,"Alamo Drafthouse Ritz, Austin, Texas, USA","(30.26740345, -97.73958582383372)"
13,"""#ATown""",2014,"Red's Porch, Austin, Texas, USA","(-179, -179)"
14,"""#ATown""",2014,"Barton Springs, Austin, Texas, USA","(30.2587335, -97.7509521)"
15,"""#ActorsLife""",2016,"New York City, New York, USA","(40.7127281, -74.0060152)"
16,"""#BreakfastClub""",2017,"New York City, New York, USA","(40.7127281, -74.0060152)"
17,"""#BreakfastClub""",2017,"Los Angeles, California, USA","(34.0536909, -118.242766)"
18,"""#ByMySide""",2012,"Alessandria, Piedmont, Italy","(-179, -179)"
19,"""#CaptchaLA""",2017,"Los Angeles, California, USA","(34.0536909, -118.242766)"
20,"""#DayOff""",2013,"New York City, New York, USA","(40.7127281, -74.0060152)"
21,"""#DearGeorgette""",2015,"New York City, New York, USA","(40.7127281, -74.0060152)"
22,"""#Elmira""",2014,"Elmira, New York, USA","(42.0897965, -76.8077338)"
23,"""#Fuga""",2016,"Barra da Tijuca, Rio de Janeiro, Rio de Janeiro, Brazil","(-22.9979553, -43.37311472822825)"
24,"""#Hashtag Travel UK""",2017,"England, UK","(52.5310214, -1.2649062)"
25,"""#Hashtag Travel""",2017,"Hudson Valley, New York, USA","(41.31611085, -74.12629189225156)"
26,"""#Hashtag Travel""",2017,"Cold Spring, New York, USA","(41.4200938, -73.9545831)"
27,"""#Hashtag Travel""",2017,"Beacon, New York, USA","(41.504879, -73.9696822)"
28,"""#Hashtag Travel""",2017,"Fishkill, New York, USA","(41.5355745, -73.898702)"
29,"""#Hashtag Travel""",2017,"Wappingers Falls, New York, USA","(41.5965635, -73.9112103)"
30,"""#Hashtag Travel""",2017,"Poughkeepsie, New York, USA","(41.7065539, -73.9283672)"
31,"""#Hashtag: The Series""",2013,"Chicago, Illinois, USA","(41.8755616, -87.6244212)"
32,"""#Hashtag: The Series""",2013,"Chicago, Illinois, USA","(41.8755616, -87.6244212)"
33,"""#KateConwayisaJerk""",2015,"Toronto, Ontario, Canada","(43.6534817, -79.3839347)"
34,"""#KateConwayisaJerk""",2015,"Remark's Bar & Grill - 1026 Coxwell Ave, Toronto, Ontario, Canada","(-179, -179)"
35,"""#KateConwayisaJerk""",2015,"Gooderham Building, 49 Wellington Street East, Toronto, Ontario, Canada","(43.648366800000005, -79.37439532076982)"
36,"""#KateConwayisaJerk""",2015,"Russell Winkelaar's flat, Toronto, Ontario, Canada","(-179, -179)"
37,"""#KateConwayisaJerk""",2015,"Broadview Avenue, Toronto, Ontario, Canada","(43.657091, -79.3490907)"
38,"""#KillTorrey""",2016,"Burbank, California, USA","(34.1816482, -118.3258554)"
39,"""#LakeShow""",2012,"El Segundo, California, USA","(33.917028, -118.4156337)"
40,"""#LawstinWoods""",2013,"Erin, New York, USA","(42.1859079, -76.6699493)"
41,"""#LawstinWoods""",2013,"Corning, New York, USA","(42.095532, -76.895482)"
42,"""#LawstinWoods""",2013,"Erin, New York, USA","(42.1859079, -76.6699493)"
43,"""#LawstinWoods""",2013,"Erin, New York, USA","(42.1859079, -76.6699493)"
44,"""#LawstinWoods""",2013,"Corning, New York, USA","(42.095532, -76.895482)"
45,"""#LawstinWoods""",2013,"Erin, New York, USA","(42.1859079, -76.6699493)"
46,"""#LawstinWoods""",2013,"Corning, New York, USA","(42.095532, -76.895482)"
47,"""#LawstinWoods""",2013,"Poultney, Vermont, USA","(43.5171364, -73.2363426)"
48,"""#LdnOnt""",2012,"London, Ontario, Canada","(42.9832406, -81.243372)"
49,"""#LoveMyRoomie""",2016,"New York, USA","(40.7127281, -74.0060152)"
50,"""#LoveMyRoomie""",2016,"Brooklyn, New York, USA","(40.6526006, -73.9497211)"
51,"""#Millennials""",2015,"Los Angeles, California, USA","(34.0536909, -118.242766)"
52,"""#Mittelfingerspitzengefhl""",2017,Germany,"(51.0834196, 10.4234469)"
53,"""#Mittelfingerspitzengefhl""",2017,The Netherlands,"(52.24764975, 5.541246849406163)"
54,"""#MommasGotBars""",2015,"Brooklyn, New York, USA","(40.6526006, -73.9497211)"
55,"""#Murder""",2017,"Knoxville, Tennessee, USA","(35.9603948, -83.9210261)"
56,"""#MyCurrentSituation: Atlanta""",2016,"Atlanta Georgia, USA","(33.7489924, -84.3902644)"
57,"""#MyCurrentSituation: Atlanta""",2016,"Memphis, Tennessee, USA","(35.1490215, -90.0516285)"
58,"""#NerdNoise""",2012,"Los Angeles, California, USA","(34.0536909, -118.242766)"
59,"""#Nightstrife""",2014,"Chicago, Illinois, USA","(41.8755616, -87.6244212)"
60,"""#OscarTheOuch""",2013,"Hollywood, California, USA","(34.0980031, -118.329523)"
61,"""#QuieroEseLook!""",2013,"Rio Grande, Puerto Rico","(18.3606321, -67.23687225928968)"
62,"""#SmurTv""",2016,"Roanoke, Virginia, USA","(37.270973, -79.9414313)"
63,"""#SmurTv""",2016,"Charlotte, North Carolina, USA","(35.2272086, -80.8430827)"
64,"""#SmurTv""",2016,"Atlanta, Georgia, USA","(33.7489924, -84.3902644)"
65,"""#SpongeyLeaks""",2016,"Northridge, California, USA","(34.2345615, -118.5369316)"
66,"""#SpongeyLeaks""",2016,"Northridge, California, USA","(34.2345615, -118.5369316)"
67,"""#TanCosmo""",2014,"Buenos Aires, Federal District, Argentina","(-179, -179)"
68,"""#Troublemakers""",2013,"Wilmington, Delaware, USA","(39.7459468, -75.546589)"
69,"""#VanLifeAttila""",2016,Canada,"(61.0666922, -107.991707)"
70,"""#VanLifeAttila""",2016,"California, USA","(36.7014631, -118.755997)"
71,"""#VanLifeAttila""",2016,Europe,"(51.0, 10.0)"
72,"""#VanLifeAttila""",2016,"Wells, British Columbia, Canada","(53.1044428, -121.5723679)"
73,"""#VanLifeAttila""",2016,Barkerville Highway,"(53.0154665, -122.4950096)"
74,"""#VanLifeAttila""",2016,"Wells, British Columbia, Canada","(53.1044428, -121.5723679)"
75,"""#VanLifeAttila""",2016,Barkerville Highway,"(53.0154665, -122.4950096)"
76,"""#VanLifeAttila""",2016,"Burnaby, British Columbia, Canada","(49.2433804, -122.9725459)"
77,"""#VanLifeAttila""",2016,"Coquitlam, British Columbia, Canada","(49.2842958, -122.793281)"
78,"""#VanLifeAttila""",2016,"Wells, British Columbia, Canada","(53.1044428, -121.5723679)"
79,"""#VanLifeAttila""",2016,"Quesnel, British Columbia, Canada","(52.9794279, -122.4936273)"
80,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
81,"""#VanLifeAttila""",2016,"Vancouver, British Columbia, Canada","(49.2608724, -123.113952)"
82,"""#VanLifeAttila""",2016,"Vancouver, British Columbia, Canada","(49.2608724, -123.113952)"
83,"""#VanLifeAttila""",2016,"Wells, British Columbia, Canada","(53.1044428, -121.5723679)"
84,"""#VanLifeAttila""",2016,"Wells, British Columbia, Canada","(53.1044428, -121.5723679)"
85,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
86,"""#VanLifeAttila""",2016,"North Vancouver, British Columbia, Canada","(49.3206294, -123.0737925)"
87,"""#VanLifeAttila""",2016,"North Vancouver, British Columbia, Canada","(49.3206294, -123.0737925)"
88,"""#VanLifeAttila""",2016,"North Vancouver, British Columbia, Canada","(49.3206294, -123.0737925)"
89,"""#VanLifeAttila""",2016,"Vancouver, British Columbia, Canada","(49.2608724, -123.113952)"
90,"""#VanLifeAttila""",2016,"Wells, British Columbia, Canada","(53.1044428, -121.5723679)"
91,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
92,"""#VanLifeAttila""",2016,"Quesnel, British Columbia, Canada","(52.9794279, -122.4936273)"
93,"""#VanLifeAttila""",2016,"Kelowna, British Columbia, Canada","(49.8879177, -119.4959025)"
94,"""#VanLifeAttila""",2016,"Wells, British Columbia, Canada","(53.1044428, -121.5723679)"
95,"""#VanLifeAttila""",2016,"Coquitlam, British Columbia, Canada","(49.2842958, -122.793281)"
96,"""#VanLifeAttila""",2016,"Coquitlam, British Columbia, Canada","(49.2842958, -122.793281)"
97,"""#VanLifeAttila""",2016,"Wells, British Columbia, Canada","(53.1044428, -121.5723679)"
98,"""#VanLifeAttila""",2016,"Wells, British Columbia, Canada","(53.1044428, -121.5723679)"
99,"""#VanLifeAttila""",2016,"Wells, British Columbia, Canada","(53.1044428, -121.5723679)"
100,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
101,"""#VanLifeAttila""",2016,"Richmond, British Columbia, Canada","(49.163168, -123.137414)"
102,"""#VanLifeAttila""",2016,"Vancouver, British Columbia, Canada","(49.2608724, -123.113952)"
103,"""#VanLifeAttila""",2016,Barkerville Highway,"(53.0154665, -122.4950096)"
104,"""#VanLifeAttila""",2016,"Wells, British Columbia, Canada","(53.1044428, -121.5723679)"
105,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
106,"""#VanLifeAttila""",2016,"Wells, British Columbia, Canada","(53.1044428, -121.5723679)"
107,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
108,"""#VanLifeAttila""",2016,"Sicamous, British Columbia, Canada","(50.8270107, -118.98552905060103)"
109,"""#VanLifeAttila""",2016,"Calgary, Alberta, Canada","(51.0460954, -114.065465)"
110,"""#VanLifeAttila""",2016,"Vancouver, British Columbia, Canada","(49.2608724, -123.113952)"
111,"""#VanLifeAttila""",2016,"Hope, British Columbia, Canada","(49.3799438, -121.441351)"
112,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
113,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
114,"""#VanLifeAttila""",2016,"Sicamous, British Columbia, Canada","(50.8270107, -118.98552905060103)"
115,"""#VanLifeAttila""",2016,"Wells, British Columbia, Canada","(53.1044428, -121.5723679)"
116,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
117,"""#VanLifeAttila""",2016,"Burnaby, British Columbia, Canada","(49.2433804, -122.9725459)"
118,"""#VanLifeAttila""",2016,"North Vancouver, British Columbia, Canada","(49.3206294, -123.0737925)"
119,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
120,"""#VanLifeAttila""",2016,"Vancouver, British Columbia, Canada","(49.2608724, -123.113952)"
121,"""#VanLifeAttila""",2016,"Wells, British Columbia, Canada","(53.1044428, -121.5723679)"
122,"""#VanLifeAttila""",2016,"Vancouver, British Columbia, Canada","(49.2608724, -123.113952)"
123,"""#VanLifeAttila""",2016,"Stanley Park, Vancouver, British Columbia, Canada","(49.3019112, -123.14154052837662)"
124,"""#VanLifeAttila""",2016,"Alberta, Canada","(55.001251, -115.002136)"
125,"""#VanLifeAttila""",2016,"Vancouver, British Columbia, Canada","(49.2608724, -123.113952)"
126,"""#VanLifeAttila""",2016,"Budapest, Hungary","(47.4979937, 19.0403594)"
127,"""#VanLifeAttila""",2016,"Budapest, Hungary","(47.4979937, 19.0403594)"
128,"""#VanLifeAttila""",2016,Barkerville Highway,"(53.0154665, -122.4950096)"
129,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
130,"""#VanLifeAttila""",2016,"Wells, British Columbia, Canada","(53.1044428, -121.5723679)"
131,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
132,"""#VanLifeAttila""",2016,"Vancouver, British Columbia, Canada","(49.2608724, -123.113952)"
133,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
134,"""#VanLifeAttila""",2016,"Coquitlam, British Columbia, Canada","(49.2842958, -122.793281)"
135,"""#VanLifeAttila""",2016,"North Vancouver, British Columbia, Canada","(49.3206294, -123.0737925)"
136,"""#VanLifeAttila""",2016,"Vancouver, British Columbia, Canada","(49.2608724, -123.113952)"
137,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
138,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
139,"""#VanLifeAttila""",2016,"Stanley, British Columbia, Canada","(53.0402309, -121.718755)"
140,"""#VanLifeAttila""",2016,"Quesnel, British Columbia, Canada","(52.9794279, -122.4936273)"
141,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
142,"""#VanLifeAttila""",2016,"Wells, British Columbia, Canada","(53.1044428, -121.5723679)"
143,"""#VanLifeAttila""",2016,"Wendle Lake, British Columbia, Canada","(53.1173414, -121.49901337494916)"
144,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
145,"""#VanLifeAttila""",2016,"Wells, British Columbia, Canada","(53.1044428, -121.5723679)"
146,"""#VanLifeAttila""",2016,"Wells, British Columbia, Canada","(53.1044428, -121.5723679)"
147,"""#VanLifeAttila""",2016,"Quesnel, British Columbia, Canada","(52.9794279, -122.4936273)"
148,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
149,"""#VanLifeAttila""",2016,"Wells, British Columbia, Canada","(53.1044428, -121.5723679)"
150,"""#VanLifeAttila""",2016,"Quesnel, British Columbia, Canada","(52.9794279, -122.4936273)"
151,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
152,"""#VanLifeAttila""",2016,"Wells, British Columbia, Canada","(53.1044428, -121.5723679)"
153,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
154,"""#VanLifeAttila""",2016,Barkerville Highway,"(53.0154665, -122.4950096)"
155,"""#VanLifeAttila""",2016,"Boston Bar, British Columbia, Canada","(49.8681162, -121.4432499)"
156,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
157,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
158,"""#VanLifeAttila""",2016,"Barkerville, British Columbia, Canada","(53.068471, -121.5153039254653)"
159,"""#VanLifeAttila""",2016,"British Columbia, Canada","(55.001251, -125.002441)"
160,"""#VanLifeAttila""",2016,"Vancouver, British Columbia, Canada","(49.2608724, -123.113952)"
161,"""#VanLifeAttila""",2016,Barkerville Highway,"(53.0154665, -122.4950096)"
162,"""#VanLifeAttila""",2016,"Toronto, Ontario, Canada","(43.6534817, -79.3839347)"
163,"""#VanLifeAttila""",2016,"Banff, Alberta, Canada","(51.1777781, -115.5682504)"
164,"""#VanLifeAttila""",2016,"Winnipeg, Manitoba, Canada","(49.8955367, -97.1384584)"
165,"""#VanLifeAttila""",2016,"Richmond, British Columbia, Canada","(49.163168, -123.137414)"
166,"""#VitalSignz""",2017,"Toronto, Ontario, Canada","(43.6534817, -79.3839347)"
167,"""#WarGames""",2018,"Glen Head, Long Island, New York, USA","(-179, -179)"
168,"""#WarGames""",2018,"New York City, New York, USA","(40.7127281, -74.0060152)"
169,"""#tlir""",2013,"Petoskey, Michigan, USA","(45.373343, -84.95533)"
170,"""$#*! My Dad Says""",2010,"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA","(-179, -179)"
171,"""$#*! My Dad Says""",2010,"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA","(-179, -179)"
172,"""$#*! My Dad Says""",2010,"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA","(-179, -179)"
173,"""$#*! My Dad Says""",2010,"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA","(-179, -179)"
174,"""$#*! My Dad Says""",2010,"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA","(-179, -179)"
175,"""$#*! My Dad Says""",2010,"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA","(-179, -179)"
176,"""$#*! My Dad Says""",2010,"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA","(-179, -179)"
177,"""$#*! My Dad Says""",2010,"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA","(-179, -179)"
178,"""$#*! My Dad Says""",2010,"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA","(-179, -179)"
179,"""$#*! My Dad Says""",2010,"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA","(-179, -179)"
180,"""$#*! My Dad Says""",2010,"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA","(-179, -179)"
181,"""$#*! My Dad Says""",2010,"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA","(-179, -179)"
182,"""$#*! My Dad Says""",2010,"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA","(-179, -179)"
183,"""$#*! My Dad Says""",2010,"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA","(-179, -179)"
184,"""$#*! My Dad Says""",2010,"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA","(-179, -179)"
185,"""$#*! My Dad Says""",2010,"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA","(-179, -179)"
186,"""$#*! My Dad Says""",2010,"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA","(-179, -179)"
187,"""$#*! My Dad Says""",2010,"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA","(-179, -179)"
188,"""$#*! My Dad Says""",2010,"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA","(-179, -179)"
189,"""$1,000,000 Chance of a Lifetime""",1986,"Hollywood Center Studios - 1040 N. Las Palmas Avenue, Hollywood, Los Angeles, California, USA","(-179, -179)"
190,"""$2 Bill""",2002,"Los Angeles, California, USA","(34.0536909, -118.242766)"
191,"""$2 Bill""",2002,"Hollywood Center Studios - 1040 N. Las Palmas Avenue, Hollywood, Los Angeles, California, USA","(-179, -179)"
192,"""$2 Bill""",2002,"San Diego, California, USA","(32.7174202, -117.1627728)"
193,"""$2 Donuts""",2017,"Sydney, Australia","(-33.8548157, 151.2164539)"
194,"""$25 Million Dollar Hoax""",2004,"San Diego, California, USA","(32.7174202, -117.1627728)"
195,"""$5 Cover""",2009,"Memphis, Tennessee, USA","(35.1490215, -90.0516285)"
196,"""$5 Cover""",2009,"Tennessee, USA","(35.7730076, -86.2820081)"
197,"""$5 Cover""",2009,"Tennessee, USA","(35.7730076, -86.2820081)"
198,"""$5 Cover""",2009,"Tennessee, USA","(35.7730076, -86.2820081)"
199,"""$5 Cover""",2009,"Tennessee, USA","(35.7730076, -86.2820081)"
200,"""$5 Cover""",2009,"Tennessee, USA","(35.7730076, -86.2820081)"
201,"""$5 Cover""",2009,"Tennessee, USA","(35.7730076, -86.2820081)"
202,"""$5 Cover: Seattle""",2009,"Seattle, Washington, USA","(47.6038321, -122.3300624)"
203,"""$5,000 Video""",2013,"Los Angeles, California, USA","(34.0536909, -118.242766)"
204,"""$50,000 Letterbox""",1980,"TVW7 Studios, Perth, Western Australia, Australia","(-179, -179)"
205,"""$tripped""",2015,"Riviera Hotel & Casino - 2901 Las Vegas Boulevard South, Las Vegas, Nevada, USA","(-179, -179)"
206,"""$tripped""",2015,"Riviera Hotel & Casino - 2901 Las Vegas Boulevard South, Las Vegas, Nevada, USA","(-179, -179)"
207,"""$tripped""",2015,"Riviera Hotel & Casino - 2901 Las Vegas Boulevard South, Las Vegas, Nevada, USA","(-179, -179)"
208,"""$tripped""",2015,"Riviera Hotel & Casino - 2901 Las Vegas Boulevard South, Las Vegas, Nevada, USA","(-179, -179)"
209,"""$weepstake$""",1979,"Paramount Studios - 5555 Melrose Avenue, Hollywood, Los Angeles, California, USA","(-179, -179)"
210,"""$weepstake$""",1979,"Paramount Studios - 5555 Melrose Avenue, Hollywood, Los Angeles, California, USA","(-179, -179)"
211,"""$weepstake$""",1979,(studio)javascript:void(0);,"(-179, -179)"
212,"""&@""",2010,"Seattle, Washington, USA","(47.6038321, -122.3300624)"
213,"""' Horse Trials '""",2011,"England, UK","(52.5310214, -1.2649062)"
214,"""'80s Videos: A to Z""",2009,"Santa Monica, California, USA","(34.0194704, -118.4912273)"
215,"""'Allo 'Allo!""",1982,"BBC Elstree Centre/ATV Studios, Borehamwood, Hertfordshire, England, UK","(51.65887575, -0.2756769906149579)"
216,"""'Allo 'Allo!""",1982,"BBC Television Centre, Wood Lane, Shepherd's Bush, London, England, UK","(-179, -179)"
217,"""'Allo 'Allo!""",1982,"Denver Mill, Denver, England, UK","(-179, -179)"
218,"""'Allo 'Allo!""",1982,"Beeston Church, Beeston, England, UK","(52.92537055, -1.2147443636063955)"
219,"""'Allo 'Allo!""",1982,"Railway bridge, Beeston, England, UK","(53.7914716, -1.559122544098645)"
220,"""'Allo 'Allo!""",1982,"Lynford Hall, Lynford, Norfolk, England, UK","(52.51433585, 0.679956025662916)"
221,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
222,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
223,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
224,"""'Allo 'Allo!""",1982,"County School railway station, Norfolk, England, UK","(-179, -179)"
225,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
226,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
227,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
228,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
229,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
230,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
231,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
232,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
233,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
234,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
235,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
236,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
237,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
238,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
239,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
240,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
241,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
242,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
243,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
244,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
245,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
246,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
247,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
248,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
249,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
250,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
251,"""'Allo 'Allo!""",1982,"England, UK","(52.5310214, -1.2649062)"
