,Name,Year,Location,Coordinates
747,"""10 O'Clock Live""",2011,"Studio TC 6, BBC Television Centre, Wood Lane, Shepherd's Bush, London, England, UK","(-179, -179)"
748,"""10 O'Clock Live""",2011,"Studio TC 6, BBC Television Centre, Wood Lane, Shepherd's Bush, London, England, UK","(-179, -179)"
749,"""10 O'Clock Live""",2011,"Studio TC 6, BBC Television Centre, Wood Lane, Shepherd's Bush, London, England, UK","(-179, -179)"
750,"""10 O'Clock Live""",2011,"Studio TC 6, BBC Television Centre, Wood Lane, Shepherd's Bush, London, England, UK","(-179, -179)"
751,"""10 O'Clock Live""",2011,"Studio TC 6, BBC Television Centre, Wood Lane, Shepherd's Bush, London, England, UK","(-179, -179)"
752,"""10 O'Clock Live""",2011,"Studio TC 6, BBC Television Centre, Wood Lane, Shepherd's Bush, London, England, UK","(-179, -179)"
753,"""10 O'Clock Live""",2011,"Studio TC 6, BBC Television Centre, Wood Lane, Shepherd's Bush, London, England, UK","(-179, -179)"
754,"""10 Reviews in 10 Minutes""",2012,"Norwich, Norfolk, England, UK","(52.628606, 1.29227)"
755,"""10 Reviews in 10 Minutes""",2012,"Norwich, Norfolk, England, UK","(52.628606, 1.29227)"
756,"""10 Seconds""",1993,"Opryland - 2800 Opryland Drive, Nashville, Tennessee, USA","(36.21369115, -86.69458356037906)"
757,"""10 Steps to Better Healthcare: A Guide for Chinese-American Seniors""",2010,"Los Angeles, California, USA","(34.0536909, -118.242766)"
758,"""10 Things I Hate About You""",2009,"Los Angeles, California, USA","(34.0536909, -118.242766)"
759,"""10 Things I Hate""",2012,"Washington, USA","(38.8950368, -77.0365427)"
760,"""10 Things I Hate""",2012,"Steilacoom, Washington, USA","(47.1703692, -122.596287)"
761,"""10 Things I Hate""",2012,"Los Angles, California, USA","(-179, -179)"
762,"""10 Things You Didn't Know About...""",2006,"Mount Etna, Catania, Sicily, Italy","(37.7487871, 14.966850147778693)"
763,"""10 Things You Must Know""",2006,"Edina, Minnesota, USA","(44.8897027, -93.3501222)"
764,"""10 Things You Must Know""",2006,"Minneapolis, Minnesota, USA","(44.9772995, -93.2654692)"
765,"""10 Years of Monkey Business""",2007,"Dorset, England, UK","(50.79683685, -2.34473226124306)"
766,"""10 lneas de 'El Quijote'""",2005,"Madrid, Spain","(40.4167047, -3.7035825)"
767,"""10 om te zien""",1989,"Blankenberge, Belgium","(51.31700275, 3.133658034483461)"
768,"""10 om te zien""",1989,"Leuven, Belgium","(50.879202, 4.7011675)"
769,"""10 sposobov""",2013,"Kyiv, Ukraine","(50.4500336, 30.5241361)"
770,"""10""",2009,"Kuala Lumpur, Malaysia","(3.1516964, 101.6942371)"
771,"""10,000 BC""",2015,Bulgaria,"(42.6073975, 25.4856617)"
772,"""10,000 Hours""",2017,"Brooklyn, New York, USA","(40.6526006, -73.9497211)"
773,"""10-07: L'affaire Zeus""",1995,"Montral, Qubec, Canada","(-179, -179)"
774,"""10-8: Officers on Duty""",2003,"California, USA","(36.7014631, -118.755997)"
775,"""10-8: Officers on Duty""",2003,USA,"(39.7837304, -100.445882)"
776,"""10-8: Officers on Duty""",2003,"Los Angeles Police Museum - 6045 York Blvd., Los Angeles, California, USA","(-179, -179)"
777,"""10-8: Officers on Duty""",2003,"Los Angeles Police Department, Highland Park Station - 6045 York Blvd, Los Angeles, California, USA","(-179, -179)"
778,"""10-8: Officers on Duty""",2003,"Los Angeles, California, USA","(34.0536909, -118.242766)"
779,"""10.5""",2004,"Hollywood Sign, Hollywood Hills, Los Angeles, California, USA","(34.1340991, -118.321652)"
780,"""10.5""",2004,"Vancouver, British Columbia, Canada","(49.2608724, -123.113952)"
781,"""10.5: Apocalypse""",2006,"Joliette, Qubec, Canada","(-179, -179)"
782,"""10.5: Apocalypse""",2006,"Montral, Qubec, Canada","(-179, -179)"
783,"""10.5: Apocalypse""",2006,"Saint-Hubert, Qubec, Canada","(-179, -179)"
784,"""100 Bullets D'Argento""",2012,"Rome, Lazio, Italy","(41.8933203, 12.4829321)"
785,"""100 Calabazas""",2011,"Madrid, Spain","(40.4167047, -3.7035825)"
786,"""100 Centre Street""",2001,"New York City, New York, USA","(40.7127281, -74.0060152)"
787,"""100 Days of Summer""",2013,"Chicago, Illinois, USA","(41.8755616, -87.6244212)"
788,"""100 Deeds for Eddie McDowd""",1999,"Azusa, California, USA","(34.1338751, -117.9056046)"
789,"""100 Deeds for Eddie McDowd""",1999,"Los Angeles, California, USA","(34.0536909, -118.242766)"
790,"""100 Deeds for Eddie McDowd""",1999,"Sierra Madre, California, USA","(34.1616729, -118.052845)"
791,"""100 Deeds for Eddie McDowd""",1999,"Ventura Farms - 235 W. Potrero Road, Thousand Oaks, California, USA","(-179, -179)"
792,"""100 Frogs""",2015,"Bronx, New York City, New York, USA","(40.8466508, -73.8785937)"
793,"""100 Frogs""",2015,"Manhattan, New York City, New York, USA","(40.7896239, -73.9598939)"
794,"""100 Greatest Artists of Hard Rock""",2000,"Los Angeles, California, USA","(34.0536909, -118.242766)"
795,"""100 Greatest Artists of Hard Rock""",2000,"New York, USA","(40.7127281, -74.0060152)"
796,"""100 Greatest Discoveries""",2004,"Baltimore, Maryland, USA","(39.2908816, -76.610759)"
797,"""100 Greatest Discoveries""",2004,"Old Town, Alexandria, Virginia, USA","(38.8022644, -77.05428406149906)"
798,"""100 Greatest Discoveries""",2004,"Prince Georges County, Maryland, USA","(38.96870965, -76.95730866107307)"
799,"""100 Greatest Discoveries""",2004,"Staunton, Virginia, USA","(38.1495947, -79.072557)"
800,"""100 Greatest Discoveries""",2004,"Washington, District of Columbia, USA","(38.8950368, -77.0365427)"
801,"""100 Greatest Stand-Ups of All Time""",2004,"Hollywood, Los Angeles, California, USA","(34.0980031, -118.329523)"
802,"""100 Hours""",2002,"Wrights Hill Fortress, Wellington, New Zealand","(-179, -179)"
803,"""100 Latinos Dijeron""",2013,"Los Angeles, California, USA","(34.0536909, -118.242766)"
804,"""100 Mile Meals""",2014,"Santa Cruz, California, USA","(37.050096, -121.9905908)"
805,"""100 Nen Interview""",2007,"Tokyo, Japan","(35.6828387, 139.7594549)"
806,"""100 Proof""",2004,"Los Angeles, California, USA","(34.0536909, -118.242766)"
807,"""100 Proof""",2004,"Miami, Florida, USA","(25.7741728, -80.19362)"
808,"""100 Proof""",2004,"New York City, New York, USA","(40.7127281, -74.0060152)"
809,"""100 Winners""",2007,"Los Angeles, California, USA","(34.0536909, -118.242766)"
810,"""100 hjdare""",2004,"Europa Studios, Sundbyberg, Stockholms ln, Sweden","(-179, -179)"
811,"""100 hjdare""",2004,"Stockholm, Stockholms ln, Sweden","(-179, -179)"
812,"""100 hjdare""",2004,"Berkeley, California, USA","(37.8753497, -122.23963364918777)"
813,"""100 hjdare""",2004,"Florida, USA","(27.7567667, -81.4639835)"
814,"""100 hjdare""",2004,"Los Angeles, California, USA","(34.0536909, -118.242766)"
815,"""100 hjdare""",2004,"Tulsa, Oklahoma, USA","(36.1556805, -95.9929113)"
816,"""100 hjdare""",2004,"Amarillo, Texas, USA","(35.2072185, -101.8338246)"
817,"""100 hjdare""",2004,"Cadillac Ranch, Interstate 40, Amarillo, Texas, USA","(-179, -179)"
818,"""100 hjdare""",2004,"Erick, Oklahoma, USA","(35.2153299, -99.8664925)"
819,"""100 hjdare""",2004,"Heartland Museum of Military Vehicles, Interstate 80, Lexington, Kentucky, USA","(-179, -179)"
820,"""100 hjdare""",2004,"Hollywood, Los Angeles, California, USA","(34.0980031, -118.329523)"
821,"""100 hjdare""",2004,"Jackson, Georgia, USA","(33.63779875, -84.42927118585675)"
822,"""100 hjdare""",2004,"Lexington, Nebraska, USA","(40.7788486, -99.7414869)"
823,"""100 hjdare""",2004,"Greenville, Alabama, USA","(31.8295972, -86.6177517)"
824,"""100 mexicanos dijeron""",2001,Mexico,"(23.6585116, -102.0077097)"
825,"""100 mexicanos dijieron""",2009,"Mexico City, Distrito Federal, Mexico","(19.4239552, -99.1757289)"
826,"""100% Azull""",2007,Mexico,"(23.6585116, -102.0077097)"
827,"""100% Azull""",2007,USA,"(39.7837304, -100.445882)"
828,"""100% Greve""",2002,"Greve, Sjlland, Denmark","(-179, -179)"
829,"""100% mujer""",2003,Mexico,"(23.6585116, -102.0077097)"
830,"""1000 Ways to Die""",2008,"Escarpment Studios - 5610 Soto Street, Huntington Park, California, USA","(-179, -179)"
831,"""1000 Ways to Die""",2008,"Hollywood Hills, Los Angeles, California, USA","(34.1311792, -118.3355474)"
832,"""1000 Ways to Die""",2008,"Hollywood, Los Angeles, California, USA","(34.0980031, -118.329523)"
833,"""1000 Ways to Die""",2008,"Los Angeles, California, USA","(34.0536909, -118.242766)"
834,"""1000 Ways to Die""",2008,"Santa Clarita, California, USA","(34.3916641, -118.542586)"
835,"""1000 Ways to Die""",2008,"Blue Cloud Movie Ranch - 20000 Blue Cloud Road, Santa Clarita, California, USA","(-179, -179)"
836,"""1000 Ways to Die""",2008,"Los Angeles, California, USA","(34.0536909, -118.242766)"
837,"""1000 Ways to Die""",2008,"Santa Clarita, California, USA","(34.3916641, -118.542586)"
838,"""1000 Ways to Die""",2008,"Los Angeles, California, USA","(34.0536909, -118.242766)"
839,"""1000 Ways to Die""",2008,"Fred C. Nelles Correctional Facility, Whittier, California, USA","(-179, -179)"
840,"""1000 Ways to Die""",2008,"Studio City, Los Angeles, California, USA","(34.1483989, -118.3961877)"
841,"""1000 Ways to Die""",2008,"La Paz Liquor, 4101 West Magnolia Boulevard, Burbank, California, USA","(-179, -179)"
842,"""1000 Ways to Die""",2008,"Los Angeles, California, USA","(34.0536909, -118.242766)"
843,"""1000 Ways to Die""",2008,"Santa Clarita, California, USA","(34.3916641, -118.542586)"
844,"""1000 Ways to Die""",2008,"Burbank, California, USA","(34.1816482, -118.3258554)"
845,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
846,"""1000 millones""",2002,"Punta del Este, Maldonado, Uruguay","(-34.9632342, -54.9439981)"
847,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
848,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
849,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
850,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
851,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
852,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
853,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
854,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
855,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
856,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
857,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
858,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
859,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
860,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
861,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
862,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
863,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
864,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
865,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
866,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
867,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
868,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
869,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
870,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
871,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
872,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
873,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
874,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
875,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
876,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
877,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
878,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
879,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
880,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
881,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
882,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
883,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
884,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
885,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
886,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
887,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
888,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
889,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
890,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
891,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
892,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
893,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
894,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
895,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
896,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
897,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
898,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
899,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
900,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
901,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
902,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
903,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
904,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
905,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
906,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
907,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
908,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
909,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
910,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
911,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
912,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
913,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
914,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
915,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
916,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
917,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
918,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
919,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
920,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
921,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
922,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
923,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
924,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
925,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
926,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
927,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
928,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
929,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
930,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
931,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
932,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
933,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
934,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
935,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
936,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
937,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
938,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
939,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
940,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
941,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
942,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
943,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
944,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
945,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
946,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
947,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
948,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
949,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
950,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
951,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
952,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
953,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
954,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
955,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
956,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
957,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
958,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
959,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
960,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
961,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
962,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
963,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
964,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
965,"""1000 millones""",2002,"Buenos Aires, Federal District, Argentina","(-179, -179)"
966,"""1001 Tardes""",1995,"Lisbon, Portugal","(38.7077507, -9.1365919)"
967,"""1001 Things You Should Know""",2012,"Glasgow, Scotland, UK","(55.8609825, -4.2488787)"
968,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
969,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
970,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
971,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
972,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
973,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
974,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
975,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
976,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
977,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
978,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
979,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
980,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
981,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
982,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
983,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
984,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
985,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
986,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
987,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
988,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
989,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
990,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
991,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
992,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
993,"""1002 Momentos de la tele""",2012,"Buenos Aires, Federal District, Argentina","(-179, -179)"
994,"""101 Cars You Must Drive""",2008,"California, USA","(36.7014631, -118.755997)"
995,"""101 Cars You Must Drive""",2008,"Florida, USA","(27.7567667, -81.4639835)"
996,"""101 Dates""",2010,"Wellington, New Zealand","(-41.2887953, 174.7772114)"
997,"""101 Ways to Get Rejected""",2013,"Palos Verdes High School, California, USA","(33.7795033, -118.4195798873998)"
998,"""101 Ways to Leave a Gameshow""",2010,"Tigre, Buenos Aires Province, Argentina","(-34.4226513, -58.5808967)"
999,"""101""",2002,"Hadassah Har Hatsofim Medical Center, Jerusalem, Israel","(-179, -179)"
